[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 143 source files with javac [debug release 21] to target/classes
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[32,28] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[33,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[34,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[35,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[62,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[63,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[64,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[64,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[74,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[79,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[84,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[41,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[43,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[45,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[47,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[66,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[72,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[78,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[81,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[84,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/request/agent/FileChatReq.java:[31,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/RagOutcome.java:[26,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/CompareScope.java:[27,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[31,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[32,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[33,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderCase.java:[34,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceGroup.java:[40,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[27,34] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[29,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[31,25] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[33,25] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceAssemblyResult.java:[31,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceAssemblyResult.java:[34,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RiskFusionResult.java:[36,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/knowledge/KnowledgeAskResp.java:[33,28] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java: /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java使用或覆盖了已过时的 API。
[INFO] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 6 source files with javac [debug release 21] to target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
13:56:07,172 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
14:24:56.512 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentSceneService             [0;39m - [AgentSceneService] 路由到标书审查场景, source=auto-detect, reason=检测到上传文件，自动路由到标书审查
14:24:56.512 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 开始执行标书审查场景, sessionId=09de69714886a33e8bb611889f9d636e, query=请比对两份投标文件的实施方法章节，判断是否存在抄袭或高度相似
14:24:56.513 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 开始准备标书审查数据, sessionId=09de69714886a33e8bb611889f9d636e
14:24:56.513 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 开始解析上传文件, fileCount=2
14:24:56.513 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 开始解析: documentId=UPLOAD-0-1775111096513, filename=投标人A_晟博云创_W-P2测试标书.md
14:24:56.513 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析成功: documentId=UPLOAD-0-1775111096513, textLength=644
14:24:56.513 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 开始解析: documentId=UPLOAD-1-1775111096513, filename=投标人B_晟拓数科_W-P2测试标书.md
14:24:56.513 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析成功: documentId=UPLOAD-1-1775111096513, textLength=884
14:24:56.513 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析完成: success=2, failure=0
14:24:56.516 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 从上传文件构建数据成功, docCount=2
14:24:56.516 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 数据准备完成, docCount=2，开始执行 Workflow
14:24:56.518 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 标书审查完成, success=true, riskLevel=LOW
14:24:56.518 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentMessageService           [0;39m - [AgentMessageService] 保存用户消息，sessionId=09de69714886a33e8bb611889f9d636e
14:24:56.519 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_message ( id, session_id, role, content, created_at ) VALUES ( ?, ?, ?, ?, ? )
14:24:56.519 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: e2b3dd096dc0a4c1cbb1383a8970e963(String), 09de69714886a33e8bb611889f9d636e(String), user(String), 请比对两份投标文件的实施方法章节，判断是否存在抄袭或高度相似。(String), 2026-04-02T14:24:56.518836(LocalDateTime)
14:24:56.546 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
14:24:56.547 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentMessageService           [0;39m - [AgentMessageService] 保存助手消息，sessionId=09de69714886a33e8bb611889f9d636e，type=assistant_text
14:24:56.547 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_message ( id, session_id, role, content, type, created_at ) VALUES ( ?, ?, ?, ?, ?, ? )
14:24:56.548 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: 92ac9e9452b9202e03e669b57b8aa552(String), 09de69714886a33e8bb611889f9d636e(String), LLM(String), # 标书审核报告

> 适用于药械招投标场景下的围标、陪标、异常相似性风险审查。本报告由场景一工作流自动生成，用于辅助业务负责人、评审专家及监管人员开展复核。

## 一、报告基本信息

| 项目 | 内容 |
| :--- | :--- |
| 审查编号 | a1fa8498-0f89-4ba7-b16e-4fa78773d848 |
| 审查主体 | 系统自动触发 |
| 审查时间 | 2026-04-02T06:24:56.518235Z |
| 审查场景 | 药械招投标围标/陪标风险扫描 |
| 审查对象 | 投标人A_晟博云创_W-P2测试标书.md / 投标人B_晟拓数科_W-P2测试标书.md |
| 报告版本 | drug-agent-service-v1.0.0 |

---

## 二、审查结论

### 2.1 结论等级

- **综合风险等级**: **低风险**
- **风险参考分值**: 0
- **建议处置意见**: 对"未发现保留的高风险命中"相关线索启动人工复核，重点核查投标文件独立编制情况及投标主体关联关系。

### 2.2 结论摘要

规则扫描后未保留高风险命中，当前结果显示该批标书在规则维度偏差较小。

### 2.3 审查概览

- **比对文件数量**: 2 份
- **识别潜在线索数**: 0 条
- **确认有效风险项**: 0 条
- **系统豁免或降权项**: 0 条

---

## 三、重点风险说明

> 本部分用于呈现需要优先关注的风险事项，按风险等级和权重排序。

| 序号 | 风险类型 | 风险等级 | 规则名称 | 风险说明 | 初步建议 |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 1 | overall | 低风险 | 未发现保留的高风险命中 | 规则扫描后未保留高风险命中，当前结果显示该批标书在规则维度偏差较小。 | 建议抽样复核关键章节，确认是否存在规则暂未覆盖的隐蔽异常。 |

### 重点风险研判

#### [风险点-01] 未发现保留的高风险命中
- **涉及对象**: 待补充
- **异常表现**: 规则扫描后未保留高风险命中，当前结果显示该批标书在规则维度偏差较小。
- **判定依据**: 基于文本相似特征、结构重复特征、报价异常或关联关系线索综合判断。
- **影响评估**: 该异常当前影响程度相对有限，建议结合上下文审慎判断。
- **处置建议**: 建议抽样复核关键章节，确认是否存在规则暂未覆盖的隐蔽异常。

---

## 四、证据链与交叉印证

> 本部分用于支撑风险结论，强调来源明确、位置可定位、逻辑可解释。

### [证据组-01] 风险融合

- **证据类型**: risk-fusion
- **命中内容**: `分值=0，等级=低风险，原因=无`
- **涉及文档 1**: **投标人A_晟博云创_W-P2测试标书.md**，定位信息待补充
- **涉及文档 2**: **投标人B_晟拓数科_W-P2测试标书.md**，定位信息待补充
- **交叉印证说明**: 规则扫描后未保留高风险命中，当前结果显示该批标书在规则维度偏差较小。
- **复核关注点**: 建议结合文件形成时间、编制主体、报价逻辑及附件一致性进一步复核。

### [证据组-02] 规则命中

- **证据类型**: rule-engine
- **命中内容**: `未检测到联系人复用、团队重叠、报价异常或其他高风险命中。`
- **涉及文档 1**: **投标人A_晟博云创_W-P2测试标书.md**，定位信息待补充
- **涉及文档 2**: **投标人B_晟拓数科_W-P2测试标书.md**，定位信息待补充
- **交叉印证说明**: 无保留的高风险规则命中。
- **复核关注点**: 建议结合文件形成时间、编制主体、报价逻辑及附件一致性进一步复核。

---

## 五、系统豁免与说明事项

> 用于披露系统已识别但经规则判定为合理重复或参考价值有限的内容。

### [豁免项-01] 暂无系统豁免项

- **豁免原因**: 当前任务未触发豁免规则。
- **处理方式**: 无
- **说明**: 当前有效风险项均已纳入正式审查结论。

---

## 六、后续处置建议

> 建议结合项目重要程度、风险等级及评审阶段，按轻重缓急推进处置。

1. **优先级高**: 对"未发现保留的高风险命中"相关线索启动人工复核，重点核查投标文件独立编制情况及投标主体关联关系。
2. **优先级中**: 对异常相似段落、异常一致报价或重复性附件开展专项比对，必要时补充外部佐证材料。
3. **优先级中**: 视情况调取企业人员、联系方式、历史投标记录等关联信息，排查是否存在协同投标迹象。
4. **优先级低**: 对当前审查结果及数字底稿进行归档留存，作为后续审计、复议或监管核查依据。

---

## 七、使用说明

- 本报告为系统辅助审查结果，不直接替代人工认定结论。
- 报告中“风险等级”反映当前规则模型下的相对风险强弱，应结合项目背景综合判断。
- 若证据链不完整或样本不足，建议以“进一步核查”作为主要处置方向，避免直接作出结论性认定。

---

*生成引擎: ReportGenerationService (Chinese Edition)*
(String), assistant_text(String), 2026-04-02T14:24:56.547162(LocalDateTime)
14:24:56.581 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
14:24:56.582 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==>  Preparing: UPDATE chat_session SET last_scene=?, updated_at=?, last_message_at=? WHERE id=? AND is_deleted=0
14:24:56.584 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==> Parameters: TENDER_REVIEW(String), 2026-04-02T14:24:56.581915(LocalDateTime), 2026-04-02T14:24:56.581910(LocalDateTime), 09de69714886a33e8bb611889f9d636e(String)
14:24:56.617 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - <==    Updates: 1
14:24:56.617 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==>  Preparing: SELECT id,title,user_id,summary,last_scene,message_count,is_deleted,created_at,updated_at,last_message_at FROM chat_session WHERE id=? AND is_deleted=0
14:24:56.618 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==> Parameters: 09de69714886a33e8bb611889f9d636e(String)
14:24:56.632 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - <==      Total: 1
14:24:56.633 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==>  Preparing: UPDATE chat_session SET message_count=?, updated_at=? WHERE id=? AND is_deleted=0
14:24:56.634 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==> Parameters: 2(Integer), 2026-04-02T14:24:56.632737(LocalDateTime), 09de69714886a33e8bb611889f9d636e(String)
14:24:56.662 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - <==    Updates: 1
14:24:56.662 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==>  Preparing: SELECT id,title,user_id,summary,last_scene,message_count,is_deleted,created_at,updated_at,last_message_at FROM chat_session WHERE id=? AND is_deleted=0
14:24:56.663 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==> Parameters: 09de69714886a33e8bb611889f9d636e(String)
14:24:56.677 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - <==      Total: 1
14:24:56.677 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentResponseService          [0;39m - [AgentResponseService] 开始构建响应: sessionId=09de69714886a33e8bb611889f9d636e, success=true
14:24:56.677 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentResponseService          [0;39m - [AgentResponseService] 响应构建完成: scene=TENDER_REVIEW, answerLength=2280
14:24:58.904 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-4][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_session ( id, title, user_id, is_deleted, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ? )
14:24:58.904 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-4][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: 3f1d56b13a8419003ea258ea235c57ce(String), W-M6测试(String), default(String), 0(Integer), 2026-04-02T14:24:58.891164(LocalDateTime), 2026-04-02T14:24:58.891167(LocalDateTime)
14:24:58.933 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-4][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
14:25:00.018 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.c.AgentController                 [0;39m - [AgentController] 收到文件上传请求, reqJson长度=185, reqJson内容={"query":"请比对这两份投标文件的联系方式和联系人信息，判断是否存在高度近邻或串通迹象。","sceneHint":"tender_review","sessionId":"9099e61f592e35f20c6c8830737bb9d0","userId":"test_user","submittedBy":"test","model":"minimax"}, fileCount=2
14:25:00.018 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.AgentChatService              [0;39m - [AgentChatService] 收到对话请求: sessionId=9099e61f592e35f20c6c8830737bb9d0
14:25:00.040 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==>  Preparing: SELECT id,title,user_id,summary,last_scene,message_count,is_deleted,created_at,updated_at,last_message_at FROM chat_session WHERE id=? AND is_deleted=0
14:25:00.040 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==> Parameters: 9099e61f592e35f20c6c8830737bb9d0(String)
14:25:00.052 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - <==      Total: 1
