[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.liang:drug-agent:jar:0.0.1-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.pdfbox:pdfbox:jar -> version 3.0.0 vs 2.0.31 @ line 157, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 3 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 19 source files with javac [debug release 21] to target\test-classes
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: D:\drugAgent\src\test\java\com\liang\drugagent\scene\tender_review\service\TenderReviewRagServiceTest.javaʹ�û򸲸����ѹ�ʱ�� API��
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: �й���ϸ��Ϣ, ��ʹ�� -Xlint:deprecation ���±��롣
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] �ѽ� dashscope.aliyuncs.com ����ֱ���б����ƹ�ϵͳ����
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
23:30:53,727 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
- **异常表现**: 文档 deca7c52d1ecb1653e2d94d1baf05e6e 与 1774299dda59101a4b80a0e1aa24f281 在风险项“8.2 风险管控机制”的内容描述、影响及应对措施上极其相似（相似度 100%）。，涉及Ͷ����A_�ɲ��ƴ�_W-P2���Ա���.md、Ͷ����B_��������_W-P2���Ա���.md，风险关注度高
- **判定依据**: 系统识别到W-P4、同一批文件同时命中多类异常信号、同类异常多次出现，说明不是单点偶发、异常在多份文件之间形成交叉印证、当前证据数量和强度足以支撑进一步复核，并结合关联证据链进行综合研判。
- **影响评估**: 该异常可能显著影响投标文件独立性判断，建议纳入人工重点复核。
- **处置建议**: 利用全文查重工具核实相似段落是否超出行业通用语范围。

---

## 四、证据链与交叉印证

> 本部分用于支撑风险结论，强调来源明确、位置可定位、逻辑可解释。

### [证据组-01] 风险融合

- **证据类型**: risk-fusion
- **命中内容**: 分值=100，等级=高风险，原因=MULTI_RULE_CO_OCCURRENCE,MULTI_HIT_ACCUMULATION,CROSS_DOCUMENT_EVIDENCE,EVIDENCE_SUFFICIENT
- **涉及文档 1**: **Ͷ����A_�ɲ��ƴ�_W-P2���Ա���.md**，定位信息待补充
- **涉及文档 2**: **Ͷ����B_��������_W-P2���Ա���.md**，定位信息待补充
- **交叉印证**: 风险融合分值=100，有效命中=4项（风险识别抄袭、版式模板同源），规则类型数=2，文档数=2
- **复核关注点**: 建议结合文件形成时间、编制主体、报价逻辑及附件一致性进一步复核。

### [证据组-02] 相似度信号

- **证据类型**: rule-engine
- **命中内容**: 文档 deca7c52d1ecb1653e2d94d1baf05e6e 与 1774299dda59101a4b80a0e1aa24f281 在风险项“8.1 主要风险识别”的内容描述、影响及应对措施上极其相似（相似度 100%）。。典型证据：《8.1 主要风险识别》出现异常值：经过我司项目团队的专业评估，本项目可能面临以下主要风险：（来源：Ͷ����A_�ɲ��ƴ�_W-P2���Ա���）；《8.1 主要风险识别》出现异常值：经过我司项目团队的专业评估，本项目可能面临以下主要风险：（来源：Ͷ����B_��������_W-P2���Ա���）
- **涉及文档 1**: **Ͷ����A_�ɲ��ƴ�_W-P2���Ա���.md**，定位信息待补充
- **涉及文档 2**: **Ͷ����B_��������_W-P2���Ա���.md**，定位信息待补充
- **交叉印证**: 保留命中=3，首要规则=风险识别抄袭
- **复核关注点**: 建议结合文件形成时间、编制主体、报价逻辑及附件一致性进一步复核。

### [证据组-03] 其他信号

- **证据类型**: rule-engine
- **命中内容**: 文档 deca7c52d1ecb1653e2d94d1baf05e6e 与 1774299dda59101a4b80a0e1aa24f281 的目录结构高度重合。共发现 37 处相同的章节标题，结构相似度达 95%，疑似使用同一套投标模板。。典型证据：《投标文件》出现异常值：投标文件（来源：Ͷ����A_�ɲ��ƴ�_W-P2���Ա���）；《一、投标文件基本信息》出现异常值：一、投标文件基本信息（来源：Ͷ����A_�ɲ��ƴ�_W-P2���Ա���）；《1.1 投标声明》出现异常值：1.1 投标声明（来源：Ͷ����A_�ɲ��ƴ�_W-P2���Ա���）
- **涉及文档 1**: **Ͷ����A_�ɲ��ƴ�_W-P2���Ա���.md**，定位信息待补充
- **涉及文档 2**: **Ͷ����B_��������_W-P2���Ա���.md**，定位信息待补充
- **交叉印证**: 保留命中=1，首要规则=版式模板同源
- **复核关注点**: 建议结合文件形成时间、编制主体、报价逻辑及附件一致性进一步复核。

---

## 五、系统豁免与说明事项

> 用于披露系统已识别但经规则判定为合理重复或参考价值有限的内容。

### [豁免项-01] 暂无系统豁免项

- **豁免原因**: 当前任务未触发豁免规则。
- **处理方式**: 无
- **说明**: 当前有效风险项均已纳入正式审查结论。

---

## 六、后续处置建议

> 建议结合项目重要程度、风险等级及评审阶段，按轻重缓急推进处置。

1. **优先级高**: 对"风险识别抄袭"相关线索启动人工复核，重点核查投标文件独立编制情况及投标主体关联关系。
2. **优先级中**: 对异常相似段落、异常一致报价或重复性附件开展专项比对，必要时补充外部佐证材料。
3. **优先级中**: 视情况调取企业人员、联系方式、历史投标记录等关联信息，排查是否存在协同投标迹象。
4. **优先级低**: 对当前审查结果及数字底稿进行归档留存，作为后续审计、复议或监管核查依据。

---

## 七、使用说明

- 本报告为系统辅助审查结果，不直接替代人工认定结论。
- 报告中“风险等级”反映当前规则模型下的相对风险强弱，应结合项目背景综合判断。
- 若证据链不完整或样本不足，建议以“进一步核查”作为主要处置方向，避免直接作出结论性认定。

---

*生成引擎: ReportGenerationService (Chinese Edition)*
