[INFO] Scanning for projects...
[WARNING]
[WARNING] Some problems were encountered while building the effective model for com.liang:drug-agent:jar:0.0.1-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.pdfbox:pdfbox:jar -> version 3.0.0 vs 2.0.31 @ line 144, column 21
[WARNING]
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING]
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING]
[INFO]
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 3 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] 已将 dashscope.aliyuncs.com 加入直连列表，绕过系统代理
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
09:37:34,045 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
09:37:34,052 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
09:37:34,052 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
09:37:34,052 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
09:37:34,052 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
09:37:34,052 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e - Trying to configure with ch.qos.logback.classic.BasicConfigurator
09:37:34,053 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
09:37:34,053 |-INFO in ch.qos.logback.classic.BasicConfigurator@1d8e2eea - Setting up default configuration.
09:37:34,063 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - BEWARE: Writing to the console can be very slow. Avoid logging to the
09:37:34,063 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - console in production environments, especially in high volume systems.
09:37:34,063 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - See also https://logback.qos.ch/codes.html#slowConsole
09:37:34,063 |-INFO in ch.qos.logback.classic.util.ContextInitializer@77e80a5e - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 10 milliseconds. ExecutionStatus=NEUTRAL
09:37:34,292 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 13
09:37:34,292 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 14
09:37:34,292 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 15
09:37:34,309 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
09:37:34,309 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
09:37:34,309 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
09:37:34,311 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
09:37:34,311 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
09:37:34,313 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:37:34,313 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@240139e1 - value "%d{HH:mm:ss.SSS} %highlight(%-5level) [%magenta(%X{traceId:-无})] [%blue(%X{scene:-无})] %cyan([%thread]) %green(%-40.40logger{20}) - %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN}"
09:37:34,323 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the
09:37:34,323 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
09:37:34,323 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
09:37:34,323 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [JSON_FILE]
09:37:34,323 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:37:34,325 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@240139e1 - value "doc/log/drug-agent.json" substituted for "${LOG_PATH}/drug-agent.json"
09:37:34,326 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@240139e1 - value "doc/log/drug-agent.%d{yyyy-MM-dd}.json" substituted for "${LOG_PATH}/drug-agent.%d{yyyy-MM-dd}.json"
09:37:34,328 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2124731287 - setting totalSizeCap to 3 GB
09:37:34,328 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2124731287 - No compression will be used
09:37:34,329 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@2124731287 - Will use the pattern doc/log/drug-agent.%d{yyyy-MM-dd}.json for the active file
09:37:34,337 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/drug-agent.%d{yyyy-MM-dd}.json'.
09:37:34,337 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
09:37:34,341 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to 2026-04-08T01:37:26.805Z
09:37:34,434 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[JSON_FILE] - Active log file name: doc/log/drug-agent.json
09:37:34,435 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[JSON_FILE] - File property is set to [doc/log/drug-agent.json]
09:37:34,435 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [TENDER_REVIEW_FILE]
09:37:34,435 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:37:34,435 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@240139e1 - value "doc/log/tender-review.json" substituted for "${LOG_PATH}/tender-review.json"
09:37:34,435 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@240139e1 - value "doc/log/tender-review.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/tender-review.%d{yyyy-MM-dd}.%i.json"
09:37:34,436 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1227459815 - setting totalSizeCap to 3 GB
09:37:34,436 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1227459815 - Archive files will be limited to [100 MB] each.
09:37:34,436 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1227459815 - No compression will be used
09:37:34,436 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1227459815 - Will use the pattern doc/log/tender-review.%d{yyyy-MM-dd}.%i.json for the active file
09:37:34,436 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@253c1256 - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/tender-review.%d{yyyy-MM-dd}.%i.json'.
09:37:34,436 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@253c1256 - Roll-over at midnight.
09:37:34,437 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@253c1256 - Setting initial period to 2026-04-07T07:08:44.216Z
09:37:34,438 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - Active log file name: doc/log/tender-review.json
09:37:34,439 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - Setting currentFileLength to 28177 for doc/log/tender-review.json
09:37:34,439 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[TENDER_REVIEW_FILE] - File property is set to [doc/log/tender-review.json]
09:37:34,439 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONTRACT_FILE]
09:37:34,439 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:37:34,439 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@240139e1 - value "doc/log/contract.json" substituted for "${LOG_PATH}/contract.json"
09:37:34,439 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@240139e1 - value "doc/log/contract.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/contract.%d{yyyy-MM-dd}.%i.json"
09:37:34,439 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@148891937 - setting totalSizeCap to 3 GB
09:37:34,439 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@148891937 - Archive files will be limited to [100 MB] each.
09:37:34,439 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@148891937 - No compression will be used
09:37:34,440 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@148891937 - Will use the pattern doc/log/contract.%d{yyyy-MM-dd}.%i.json for the active file
09:37:34,440 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@503fbbc6 - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/contract.%d{yyyy-MM-dd}.%i.json'.
09:37:34,440 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@503fbbc6 - Roll-over at midnight.
09:37:34,440 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@503fbbc6 - Setting initial period to 2026-03-25T02:59:54.063Z
09:37:34,441 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - Active log file name: doc/log/contract.json
09:37:34,441 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - Setting currentFileLength to 0 for doc/log/contract.json
09:37:34,441 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[CONTRACT_FILE] - File property is set to [doc/log/contract.json]
09:37:34,441 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [RISK_FILE]
09:37:34,441 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
09:37:34,441 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@240139e1 - value "doc/log/risk.json" substituted for "${LOG_PATH}/risk.json"
09:37:34,441 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@240139e1 - value "doc/log/risk.%d{yyyy-MM-dd}.%i.json" substituted for "${LOG_PATH}/risk.%d{yyyy-MM-dd}.%i.json"
09:37:34,442 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1442077586 - setting totalSizeCap to 3 GB
09:37:34,442 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1442077586 - Archive files will be limited to [100 MB] each.
09:37:34,442 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1442077586 - No compression will be used
09:37:34,442 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1442077586 - Will use the pattern doc/log/risk.%d{yyyy-MM-dd}.%i.json for the active file
09:37:34,442 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@109f5dd8 - The date pattern is 'yyyy-MM-dd' from file name pattern 'doc/log/risk.%d{yyyy-MM-dd}.%i.json'.
09:37:34,442 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@109f5dd8 - Roll-over at midnight.
09:37:34,442 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@109f5dd8 - Setting initial period to 2026-03-25T02:59:54.064Z
09:37:34,443 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RISK_FILE] - Active log file name: doc/log/risk.json
09:37:34,443 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RISK_FILE] - Setting currentFileLength to 0 for doc/log/risk.json
09:37:34,443 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RISK_FILE] - File property is set to [doc/log/risk.json]
09:37:34,443 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent.scene.tender_review] to INFO
09:37:34,443 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@67fe380b - Propagating INFO level on Logger[com.liang.drugagent.scene.tender_review] onto the JUL framework
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.liang.drugagent.scene.tender_review] to false
09:37:34,444 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.liang.drugagent.scene.tender_review]
09:37:34,444 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[com.liang.drugagent.scene.tender_review]
09:37:34,444 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [TENDER_REVIEW_FILE] to Logger[com.liang.drugagent.scene.tender_review]
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent.scene.contract] to INFO
09:37:34,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@67fe380b - Propagating INFO level on Logger[com.liang.drugagent.scene.contract] onto the JUL framework
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.liang.drugagent.scene.contract] to false
09:37:34,444 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.liang.drugagent.scene.contract]
09:37:34,444 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[com.liang.drugagent.scene.contract]
09:37:34,444 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONTRACT_FILE] to Logger[com.liang.drugagent.scene.contract]
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent.scene.risk] to INFO
09:37:34,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@67fe380b - Propagating INFO level on Logger[com.liang.drugagent.scene.risk] onto the JUL framework
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.liang.drugagent.scene.risk] to false
09:37:34,444 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.liang.drugagent.scene.risk]
09:37:34,444 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[com.liang.drugagent.scene.risk]
09:37:34,444 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [RISK_FILE] to Logger[com.liang.drugagent.scene.risk]
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to WARN
09:37:34,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@67fe380b - Propagating WARN level on Logger[org.springframework] onto the JUL framework
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate] to WARN
09:37:34,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@67fe380b - Propagating WARN level on Logger[org.hibernate] onto the JUL framework
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.alibaba.nacos] to WARN
09:37:34,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@67fe380b - Propagating WARN level on Logger[com.alibaba.nacos] onto the JUL framework
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina] to WARN
09:37:34,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@67fe380b - Propagating WARN level on Logger[org.apache.catalina] onto the JUL framework
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote] to WARN
09:37:34,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@67fe380b - Propagating WARN level on Logger[org.apache.coyote] onto the JUL framework
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat] to WARN
09:37:34,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@67fe380b - Propagating WARN level on Logger[org.apache.tomcat] onto the JUL framework
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.baomidou.mybatisplus] to WARN
09:37:34,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@67fe380b - Propagating WARN level on Logger[com.baomidou.mybatisplus] onto the JUL framework
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.baomidou.mybatisplus] to WARN
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.baomidou.mybatisplus] to false
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.mybatis] to WARN
09:37:34,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@67fe380b - Propagating WARN level on Logger[org.mybatis] onto the JUL framework
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.liang.drugagent] to INFO
09:37:34,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@67fe380b - Propagating INFO level on Logger[com.liang.drugagent] onto the JUL framework
09:37:34,444 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
09:37:34,444 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@67fe380b - Propagating INFO level on Logger[ROOT] onto the JUL framework
09:37:34,444 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
09:37:34,444 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [JSON_FILE] to Logger[ROOT]
09:37:34,444 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@4a325eb9 - End of configuration.
09:37:34,444 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@3dedb4a6 - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.4)

09:37:34.485 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - Starting DrugAgentApplication using Java 21.0.10 with PID 77159 (/Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/target/classes started by liangjiajian in /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent)
09:37:34.490 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - Running with Spring Boot v3.4.4, Spring v6.2.5
09:37:34.490 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - The following 1 profile is active: "local"
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
09:37:35.690 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.s.v.VectorStoreConfig             [0;39m - PGVector 数据源创建 - url=jdbc:postgresql://118.195.198.44:5432/hengdu?sslmode=disable
09:37:35.693 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.z.h.HikariDataSource                  [0;39m - HikariPool-1 - Starting...
09:37:35.895 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.z.h.p.HikariPool                      [0;39m - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@9f2fe2e
09:37:35.896 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.z.h.HikariDataSource                  [0;39m - HikariPool-1 - Start completed.
09:37:35.985 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.s.v.VectorStoreConfig             [0;39m - PGVector 向量库初始化完成 - table=drug_document_embedding, dimension=1536
09:37:36.101 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.s.c.BusinessDataSourceConfig      [0;39m - MySQL 业务数据源创建 - url=jdbc:mysql://118.195.198.44:3306/drug-agent-test
09:37:36.102 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.z.h.HikariDataSource                  [0;39m - HikariPool-2 - Starting...
09:37:36.340 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.z.h.p.HikariPool                      [0;39m - HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@153290ce
09:37:36.340 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.z.h.HikariDataSource                  [0;39m - HikariPool-2 - Start completed.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.7 
09:37:36.874 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[main][0;39m [32mc.l.d.a.DrugAgentApplication            [0;39m - Started DrugAgentApplication in 2.764 seconds (process running for 2.935)
11:11:23.792 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[SpringApplicationShutdownHook][0;39m [32mc.z.h.HikariDataSource                  [0;39m - HikariPool-2 - Shutdown initiated...
